item_id,level,mimislevel
10760000,1,1
10760001,1,1
10760002,1,1
10760003,1,1
10760004,1,1
10760005,1,1
10760006,1,1
10760007,1,1
10760008,1,1
10760009,1,1
20160000,300,300
20160001,300,300
20160002,350,350
20160003,400,400
20160004,450,450
20260000,300,300
20260001,300,300
20260002,350,350
20260003,400,400
20260004,450,450
20360000,300,300
20360001,300,300
20360002,350,350
20360003,400,400
20360004,450,450
20460000,300,300
20460001,300,300
20460002,350,350
20460003,400,400
20460004,450,450
20560000,300,300
20560001,300,300
20560002,350,350
20560003,400,400
20560004,450,450
10170000,350,350
10171000,410,410
10172000,410,410
10173000,430,430
10174000,430,430
10270000,350,350
10271000,406,406
10272000,406,406
10273000,426,426
10274000,426,426
10370000,350,350
10371000,403,403
10372000,403,403
10373000,423,423
10374000,423,423
10470000,350,350
10471000,408,408
10472000,408,408
10473000,428,428
10474000,428,428
10570000,350,350
10571000,400,400
10572000,400,400
10573000,420,420
10574000,420,420
40100031,1,1
40100039,1,1
40100044,1,1
49900028,1,1
10670000,1,1
10670001,1,1
10670002,1,1
10670003,1,1
10770009,1,1
10770001,1,1
10770002,1,1
10770003,1,1
10770004,1,1
10770005,1,1
10770006,1,1
10770007,1,1
10770008,1,1
40100046,1,1
49900040,1,1
49900041,1,1
49900042,1,1
49900043,1,1
49900044,1,1
49900045,1,1
49900046,1,1
49900047,1,1
40100048,1,1
40100047,1,1
40100045,1,1
40100049,1,1
40100050,1,1
49900048,1,1
49900049,1,1
