id,enchant_base_id,gain_crystal,reward_material1,count1,reward_material2,count2
10750003,10100000,10000000,306085,5,,
10750004,10100000,10000000,306085,5,,
10750005,10100000,10000000,306085,5,,
10750006,10100000,10000000,306085,5,,
10750007,10100000,10000000,306085,5,,
10750008,10100000,10000000,306085,5,,
10760000,10100000,100000000,306085,10,,
10760001,10100000,100000000,306085,10,,
10760002,10100000,100000000,306085,10,,
10760003,10100000,100000000,306085,10,,
10760004,10100000,100000000,306085,10,,
10760005,10100000,100000000,306085,10,,
10760006,10100000,100000000,306085,10,,
10760007,10100000,100000000,306085,10,,
10760008,10100000,100000000,306085,10,,
20160000,20160000,1,600401,2,600402,3
20160001,20160000,1,600401,4,600402,8
20160002,20160000,1,600401,8,600402,10
20160003,20160000,1,600401,10,600402,20
20260000,20260000,1,600401,2,600402,3
20260001,20260000,1,600401,4,600402,8
20260002,20260000,1,600401,8,600402,10
20260003,20260000,1,600401,10,600402,20
20360000,20360000,1,600401,2,600402,3
20360001,20360000,1,600401,4,600402,8
20360002,20360000,1,600401,8,600402,10
20360003,20360000,1,600401,10,600402,20
20460000,20460000,1,600401,2,600402,3
20460001,20460000,1,600401,4,600402,8
20460002,20460000,1,600401,8,600402,10
20460003,20460000,1,600401,10,600402,20
20560000,20560000,1,600401,2,600402,3
20560001,20560000,1,600401,4,600402,8
20560002,20560000,1,600401,8,600402,10
20560003,20560000,1,600401,10,600402,20
