id,item_sub_type,icon_id,required_relationship,random_only,ratio
85,Necklace,10452000,50,FALSE,24
86,Necklace,10453000,50,FALSE,24
87,Necklace,10454000,50,FALSE,24
88,Necklace,10450001,200,FALSE,24
89,Necklace,10451001,200,FALSE,24
90,Necklace,10452001,200,FALSE,24
91,Necklace,10453001,200,FALSE,24
92,Necklace,10454001,200,FALSE,24
93,Necklace,10450002,500,FALSE,24
94,Necklace,10451002,500,FALSE,24
95,Necklace,10452002,500,FALSE,24
96,Necklace,10453002,500,FALSE,24
97,Necklace,10454002,500,FALSE,24
98,Necklace,20461000,50,FALSE,24
99,Necklace,20461001,50,FALSE,24
100,Necklace,20461002,50,FALSE,24
101,Necklace,20461003,50,FALSE,24
102,Necklace,20461004,50,FALSE,24
103,Necklace,20461005,200,FALSE,24
104,Necklace,20461006,200,FALSE,24
105,Necklace,20461007,200,FALSE,24
106,Necklace,20461008,200,FALSE,24
107,Necklace,20461009,200,FALSE,24
108,Necklace,20461010,0,TRUE,24
109,Necklace,20461011,200,TRUE,24
110,Necklace,20461012,200,TRUE,24
111,Necklace,20461013,100,TRUE,24
112,Necklace,20461014,50,FALSE,24
113,Ring,10510000,0,FALSE,24
114,Ring,10511000,0,FALSE,24
115,Ring,10512000,0,FALSE,24
116,Ring,10513000,0,FALSE,24
117,Ring,10514000,0,FALSE,24
118,Ring,10530000,0,FALSE,24
119,Ring,10531000,0,FALSE,24
120,Ring,10532000,0,FALSE,24
121,Ring,10533000,0,FALSE,24
122,Ring,10534000,0,FALSE,24
123,Ring,10540000,50,FALSE,24
124,Ring,10541000,50,FALSE,24
125,Ring,10542000,50,FALSE,24
126,Ring,10543000,50,FALSE,24
127,Ring,10544000,50,FALSE,24
128,Ring,10550000,200,FALSE,24
129,Ring,10551000,200,FALSE,24
130,Ring,10552000,200,FALSE,24
131,Ring,10553000,200,FALSE,24
132,Ring,10554000,200,FALSE,24
133,Ring,10550001,500,FALSE,24
134,Ring,10551001,500,FALSE,24
135,Ring,10552001,500,FALSE,24
136,Ring,10553001,500,FALSE,24
137,Ring,10554001,500,FALSE,24
138,Ring,20561000,50,FALSE,8
139,Ring,20561001,50,FALSE,8
140,Ring,20561002,50,FALSE,8
141,Ring,20561003,50,FALSE,8
142,Ring,20561004,50,FALSE,8
143,Ring,20561005,200,FALSE,8
144,Ring,20561006,200,FALSE,8
145,Ring,20561007,200,FALSE,8
146,Ring,20561008,200,FALSE,8
147,Ring,20561009,200,FALSE,8
148,Ring,20561010,0,TRUE,8
149,Ring,20561011,200,TRUE,8
150,Ring,20561012,200,TRUE,8
151,Ring,20561013,100,TRUE,8
152,Ring,20561014,50,FALSE,8
